-0.829000, 0.067981, 0.066870
-0.828000, 0.083508, 0.082391
-0.827000, 0.072791, 0.071667
-0.826000, 0.056799, 0.055669
-0.825000, 0.069104, 0.067967
-0.824000, 0.084619, 0.083476
-0.823000, 0.068262, 0.067112
-0.822000, 0.062659, 0.061502
-0.821000, 0.081531, 0.080368
-0.820000, 0.080371, 0.079202
-0.819000, 0.066638, 0.065462
-0.818000, 0.065820, 0.064638
-0.817000, 0.081042, 0.079854
-0.816000, 0.082214, 0.081019
-0.815000, 0.065076, 0.063874
-0.814000, 0.067456, 0.066248
-0.813000, 0.082629, 0.081414
-0.812000, 0.074536, 0.073315
-0.811000, 0.061450, 0.060222
-0.810000, 0.075647, 0.074413
-0.809000, 0.084558, 0.083317
-0.808000, 0.066980, 0.065733
-0.807000, 0.063220, 0.061966
-0.806000, 0.079175, 0.077914
-0.805000, 0.084570, 0.083303
-0.804000, 0.068542, 0.067269
-0.803000, 0.062939, 0.061660
-0.802000, 0.068604, 0.067317
-0.801000, 0.081604, 0.080311
-0.800000, 0.064746, 0.063447
-0.799000, 0.068347, 0.067041
-0.798000, 0.084119, 0.082806
-0.797000, 0.072485, 0.071166
-0.796000, 0.061877, 0.060552
-0.795000, 0.076184, 0.074852
-0.794000, 0.084863, 0.083525
-0.793000, 0.068433, 0.067088
-0.792000, 0.062891, 0.061539
-0.791000, 0.079028, 0.077670
-0.790000, 0.083130, 0.081766
-0.789000, 0.068860, 0.067489
-0.788000, 0.062939, 0.061562
-0.787000, 0.080750, 0.079366
-0.786000, 0.079456, 0.078065
-0.785000, 0.063745, 0.062348
-0.784000, 0.070142, 0.068738
-0.783000, 0.084033, 0.082623
-0.782000, 0.072913, 0.071496
-0.781000, 0.060864, 0.059441
-0.780000, 0.073987, 0.072557
-0.779000, 0.084900, 0.083464
-0.778000, 0.071887, 0.070445
-0.777000, 0.059778, 0.058329
-0.776000, 0.073279, 0.071823
-0.775000, 0.084131, 0.082669
-0.774000, 0.074097, 0.072628
-0.773000, 0.055042, 0.053567
-0.772000, 0.070471, 0.068990
-0.771000, 0.084045, 0.082558
-0.770000, 0.070923, 0.069429
-0.769000, 0.062305, 0.060804
-0.768000, 0.078662, 0.077155
-0.767000, 0.083875, 0.082361
-0.766000, 0.069263, 0.067742
-0.765000, 0.062830, 0.061303
-0.764000, 0.080042, 0.078508
-0.763000, 0.084229, 0.082689
-0.762000, 0.066516, 0.064970
-0.761000, 0.063257, 0.061704
-0.760000, 0.079749, 0.078189
-0.759000, 0.078882, 0.077316
-0.758000, 0.064539, 0.062966
-0.757000, 0.067993, 0.066414
-0.756000, 0.083765, 0.082179
-0.755000, 0.072314, 0.070723
-0.754000, 0.061743, 0.060145
-0.753000, 0.076782, 0.075177
-0.752000, 0.085229, 0.083618
-0.751000, 0.068079, 0.066461
-0.750000, 0.062244, 0.060619
-0.749000, 0.076807, 0.075176
-0.748000, 0.084033, 0.082396
-0.747000, 0.069043, 0.067399
-0.746000, 0.062427, 0.060777
-0.745000, 0.079126, 0.077469
-0.744000, 0.083569, 0.081906
-0.743000, 0.065967, 0.064297
-0.742000, 0.065442, 0.063766
-0.741000, 0.074988, 0.073305
-0.740000, 0.079187, 0.077498
-0.739000, 0.061755, 0.060060
-0.738000, 0.070374, 0.068671
-0.737000, 0.083215, 0.081507
-0.736000, 0.077100, 0.075384
-0.735000, 0.054761, 0.053039
-0.734000, 0.072559, 0.070830
-0.733000, 0.084265, 0.082530
-0.732000, 0.072034, 0.070293
-0.731000, 0.059473, 0.057725
-0.730000, 0.069690, 0.067936
-0.729000, 0.084277, 0.082517
-0.728000, 0.061462, 0.059695
-0.727000, 0.062952, 0.061178
-0.726000, 0.077075, 0.075295
-0.725000, 0.082446, 0.080660
-0.724000, 0.065845, 0.064052
-0.723000, 0.066992, 0.065193
-0.722000, 0.071570, 0.069764
-0.721000, 0.077600, 0.075787
-0.720000, 0.064526, 0.062707
-0.719000, 0.066589, 0.064764
-0.718000, 0.081934, 0.080101
-0.717000, 0.076880, 0.075041
-0.716000, 0.063965, 0.062120
-0.715000, 0.067065, 0.065214
-0.714000, 0.076270, 0.074411
-0.713000, 0.080139, 0.078275
-0.712000, 0.063647, 0.061776
-0.711000, 0.070923, 0.069045
-0.710000, 0.085168, 0.083284
-0.709000, 0.068176, 0.066286
-0.708000, 0.062415, 0.060517
-0.707000, 0.078491, 0.076588
-0.706000, 0.084644, 0.082733
-0.705000, 0.068335, 0.066418
-0.704000, 0.062183, 0.060260
-0.703000, 0.076965, 0.075036
-0.702000, 0.084949, 0.083013
-0.701000, 0.072583, 0.070640
-0.700000, 0.058093, 0.056144
-0.699000, 0.065747, 0.063791
-0.698000, 0.085083, 0.083121
-0.697000, 0.057483, 0.055514
-0.696000, 0.061450, 0.059475
-0.695000, 0.076624, 0.074642
-0.694000, 0.084985, 0.082997
-0.693000, 0.068079, 0.066084
-0.692000, 0.062500, 0.060499
-0.691000, 0.077612, 0.075605
-0.690000, 0.085168, 0.083154
-0.689000, 0.059680, 0.057660
-0.688000, 0.062415, 0.060388
-0.687000, 0.079675, 0.077642
-0.686000, 0.081201, 0.079161
-0.685000, 0.065527, 0.063481
-0.684000, 0.064172, 0.062119
-0.683000, 0.076465, 0.074405
-0.682000, 0.078796, 0.076730
-0.681000, 0.055603, 0.053531
-0.680000, 0.069421, 0.067342
-0.679000, 0.082275, 0.080190
-0.678000, 0.077344, 0.075252
-0.677000, 0.065051, 0.062953
-0.676000, 0.070654, 0.068549
-0.675000, 0.083557, 0.081446
-0.674000, 0.072131, 0.070013
-0.673000, 0.061658, 0.059533
-0.672000, 0.076196, 0.074065
-0.671000, 0.085071, 0.082933
-0.670000, 0.067615, 0.065471
-0.669000, 0.063428, 0.061277
-0.668000, 0.079822, 0.077665
-0.667000, 0.083594, 0.081430
-0.666000, 0.067297, 0.065127
-0.665000, 0.064526, 0.062350
-0.664000, 0.080688, 0.078506
-0.663000, 0.080322, 0.078133
-0.662000, 0.064270, 0.062074
-0.661000, 0.067603, 0.065400
-0.660000, 0.083008, 0.080799
-0.659000, 0.075586, 0.073370
-0.658000, 0.059570, 0.057348
-0.657000, 0.067090, 0.064861
-0.656000, 0.084534, 0.082299
-0.655000, 0.068542, 0.066301
-0.654000, 0.063306, 0.061058
-0.653000, 0.080859, 0.078605
-0.652000, 0.080969, 0.078708
-0.651000, 0.066345, 0.064078
-0.650000, 0.065942, 0.063668
-0.649000, 0.074902, 0.072622
-0.648000, 0.079248, 0.076961
-0.647000, 0.055530, 0.053236
-0.646000, 0.072058, 0.069758
-0.645000, 0.085327, 0.083021
-0.644000, 0.070874, 0.068561
-0.643000, 0.062573, 0.060254
-0.642000, 0.067371, 0.065045
-0.641000, 0.084363, 0.082030
-0.640000, 0.060815, 0.058477
-0.639000, 0.062048, 0.059703
-0.638000, 0.077905, 0.075553
-0.637000, 0.083862, 0.081504
-0.636000, 0.067505, 0.065140
-0.635000, 0.062695, 0.060324
-0.634000, 0.080225, 0.077847
-0.633000, 0.080542, 0.078158
-0.632000, 0.064600, 0.062209
-0.631000, 0.068848, 0.066450
-0.630000, 0.083362, 0.080958
-0.629000, 0.073743, 0.071332
-0.628000, 0.061755, 0.059339
-0.627000, 0.067114, 0.064691
-0.626000, 0.083923, 0.081493
-0.625000, 0.071228, 0.068792
-0.624000, 0.061926, 0.059483
-0.623000, 0.076819, 0.074370
-0.622000, 0.084973, 0.082517
-0.621000, 0.063000, 0.060538
-0.620000, 0.062744, 0.060275
-0.619000, 0.076099, 0.073623
-0.618000, 0.084192, 0.081710
-0.617000, 0.071484, 0.068996
-0.616000, 0.060950, 0.058455
-0.615000, 0.061511, 0.059010
-0.614000, 0.084619, 0.082111
-0.613000, 0.075745, 0.073230
-0.612000, 0.059399, 0.056879
-0.611000, 0.072791, 0.070263
-0.610000, 0.085327, 0.082793
-0.609000, 0.073413, 0.070873
-0.608000, 0.062280, 0.059733
-0.607000, 0.077087, 0.074534
-0.606000, 0.085510, 0.082950
-0.605000, 0.068567, 0.066001
-0.604000, 0.063647, 0.061075
-0.603000, 0.081287, 0.078707
-0.602000, 0.082544, 0.079958
-0.601000, 0.064490, 0.061897
-0.600000, 0.068469, 0.065870
-0.599000, 0.073853, 0.071247
-0.598000, 0.076770, 0.074158
-0.597000, 0.055054, 0.052435
-0.596000, 0.072217, 0.069592
-0.595000, 0.084534, 0.081902
-0.594000, 0.071985, 0.069347
-0.593000, 0.060413, 0.057768
-0.592000, 0.070410, 0.067759
-0.591000, 0.084949, 0.082291
-0.590000, 0.068372, 0.065708
-0.589000, 0.063525, 0.060855
-0.588000, 0.079370, 0.076693
-0.587000, 0.082349, 0.079665
-0.586000, 0.064917, 0.062227
-0.585000, 0.068054, 0.065358
-0.584000, 0.083948, 0.081245
-0.583000, 0.069214, 0.066505
-0.582000, 0.061475, 0.058759
-0.581000, 0.076355, 0.073633
-0.580000, 0.084338, 0.081610
-0.579000, 0.067065, 0.064330
-0.578000, 0.064844, 0.062102
-0.577000, 0.075122, 0.072374
-0.576000, 0.077124, 0.074369
-0.575000, 0.064880, 0.062119
-0.574000, 0.066711, 0.063944
-0.573000, 0.080847, 0.078073
-0.572000, 0.074573, 0.071792
-0.571000, 0.060730, 0.057943
-0.570000, 0.074585, 0.071791
-0.569000, 0.085046, 0.082246
-0.568000, 0.072607, 0.069801
-0.567000, 0.061707, 0.058893
-0.566000, 0.075757, 0.072937
-0.565000, 0.084863, 0.082037
-0.564000, 0.067236, 0.064404
-0.563000, 0.065283, 0.062444
-0.562000, 0.068323, 0.065477
-0.561000, 0.079053, 0.076201
-0.560000, 0.064172, 0.061314
-0.559000, 0.069653, 0.066788
-0.558000, 0.082751, 0.079880
-0.557000, 0.076245, 0.073367
-0.556000, 0.064465, 0.061581
-0.555000, 0.069812, 0.066921
-0.554000, 0.084204, 0.081306
-0.553000, 0.072827, 0.069923
-0.552000, 0.061938, 0.059028
-0.551000, 0.065930, 0.063013
-0.550000, 0.084509, 0.081586
-0.549000, 0.068640, 0.065710
-0.548000, 0.062891, 0.059954
-0.547000, 0.078943, 0.076000
-0.546000, 0.082153, 0.079204
-0.545000, 0.065540, 0.062583
-0.544000, 0.066956, 0.063993
-0.543000, 0.082837, 0.079868
-0.542000, 0.077124, 0.074148
-0.541000, 0.063257, 0.060275
-0.540000, 0.066541, 0.063552
-0.539000, 0.081653, 0.078658
-0.538000, 0.079517, 0.076515
-0.537000, 0.054993, 0.051985
-0.536000, 0.067175, 0.064161
-0.535000, 0.084692, 0.081671
-0.534000, 0.072449, 0.069421
-0.533000, 0.062964, 0.059930
-0.532000, 0.076501, 0.073461
-0.531000, 0.085181, 0.082134
-0.530000, 0.069226, 0.066173
-0.529000, 0.062622, 0.059562
-0.528000, 0.077014, 0.073948
-0.527000, 0.085046, 0.081973
-0.526000, 0.061243, 0.058163
-0.525000, 0.062341, 0.059255
-0.524000, 0.078931, 0.075838
-0.523000, 0.084497, 0.081398
-0.522000, 0.069067, 0.065962
-0.521000, 0.062878, 0.059766
-0.520000, 0.077979, 0.074860
-0.519000, 0.083826, 0.080701
-0.518000, 0.065991, 0.062860
-0.517000, 0.066675, 0.063537
-0.516000, 0.075317, 0.072173
-0.515000, 0.076294, 0.073143
-0.514000, 0.056287, 0.053129
-0.513000, 0.073987, 0.070823
-0.512000, 0.084692, 0.081522
-0.511000, 0.073572, 0.070395
-0.510000, 0.055078, 0.051895
-0.509000, 0.070752, 0.067562
-0.508000, 0.083472, 0.080275
-0.507000, 0.072937, 0.069734
-0.506000, 0.054834, 0.051625
-0.505000, 0.071240, 0.068024
-0.504000, 0.085388, 0.082166
-0.503000, 0.073096, 0.069867
-0.502000, 0.053333, 0.050097
-0.501000, 0.065759, 0.062517
-0.500000, 0.084827, 0.081578
-0.499000, 0.072009, 0.068754
-0.498000, 0.062036, 0.058775
-0.497000, 0.077185, 0.073917
-0.496000, 0.084680, 0.081406
-0.495000, 0.068884, 0.065603
-0.494000, 0.062549, 0.059261
-0.493000, 0.079285, 0.075991
-0.492000, 0.083325, 0.080025
-0.491000, 0.065796, 0.062489
-0.490000, 0.064673, 0.061359
-0.489000, 0.080579, 0.077259
-0.488000, 0.079272, 0.075946
-0.487000, 0.065967, 0.062634
-0.486000, 0.066614, 0.063274
-0.485000, 0.083032, 0.079686
-0.484000, 0.073633, 0.070280
-0.483000, 0.055237, 0.051878
-0.482000, 0.069995, 0.066630
-0.481000, 0.081592, 0.078220
-0.480000, 0.073987, 0.070608
-0.479000, 0.053162, 0.049777
-0.478000, 0.068762, 0.065371
-0.477000, 0.084595, 0.081197
-0.476000, 0.071387, 0.067982
-0.475000, 0.062170, 0.058760
-0.474000, 0.074976, 0.071558
-0.473000, 0.084106, 0.080683
-0.472000, 0.067578, 0.064148
-0.471000, 0.062671, 0.059234
-0.470000, 0.080176, 0.076732
-0.469000, 0.082104, 0.078655
-0.468000, 0.067322, 0.063865
-0.467000, 0.064954, 0.061491
-0.466000, 0.081299, 0.077829
-0.465000, 0.080640, 0.077164
-0.464000, 0.065381, 0.061899
-0.463000, 0.066223, 0.062734
-0.462000, 0.081665, 0.078170
-0.461000, 0.075000, 0.071498
-0.460000, 0.060815, 0.057307
-0.459000, 0.076855, 0.073341
-0.458000, 0.085193, 0.081672
-0.457000, 0.064099, 0.060571
-0.456000, 0.063086, 0.059552
-0.455000, 0.078613, 0.075072
-0.454000, 0.084045, 0.080498
-0.453000, 0.066797, 0.063243
-0.452000, 0.063586, 0.060026
-0.451000, 0.081042, 0.077476
-0.450000, 0.078870, 0.075296
-0.449000, 0.054846, 0.051266
-0.448000, 0.072131, 0.068545
-0.447000, 0.084412, 0.080819
-0.446000, 0.071375, 0.067775
-0.445000, 0.062183, 0.058577
-0.444000, 0.067896, 0.064283
-0.443000, 0.084668, 0.081049
-0.442000, 0.072375, 0.068750
-0.441000, 0.062378, 0.058746
-0.440000, 0.076196, 0.072558
-0.439000, 0.085400, 0.081756
-0.438000, 0.057544, 0.053893
-0.437000, 0.062000, 0.058342
-0.436000, 0.069397, 0.065733
-0.435000, 0.084509, 0.080839
-0.434000, 0.068640, 0.064963
-0.433000, 0.063477, 0.059793
-0.432000, 0.079480, 0.075790
-0.431000, 0.081531, 0.077834
-0.430000, 0.064868, 0.061165
-0.429000, 0.069971, 0.066261
-0.428000, 0.083789, 0.080073
-0.427000, 0.071655, 0.067933
-0.426000, 0.062268, 0.058539
-0.425000, 0.078345, 0.074609
-0.424000, 0.083386, 0.079644
-0.423000, 0.068701, 0.064952
-0.422000, 0.062244, 0.058488
-0.421000, 0.079028, 0.075267
-0.420000, 0.083154, 0.079386
-0.419000, 0.066602, 0.062827
-0.418000, 0.063110, 0.059329
-0.417000, 0.080493, 0.076705
-0.416000, 0.080823, 0.077029
-0.415000, 0.064746, 0.060945
-0.414000, 0.067896, 0.064088
-0.413000, 0.082336, 0.078523
-0.412000, 0.077466, 0.073646
-0.411000, 0.064795, 0.060968
-0.410000, 0.069080, 0.065246
-0.409000, 0.083533, 0.079693
-0.408000, 0.075403, 0.071557
-0.407000, 0.057202, 0.053349
-0.406000, 0.072192, 0.068333
-0.405000, 0.084631, 0.080766
-0.404000, 0.073535, 0.069663
-0.403000, 0.057593, 0.053714
-0.402000, 0.071338, 0.067453
-0.401000, 0.084253, 0.080361
-0.400000, 0.072607, 0.068709
-0.399000, 0.060425, 0.056520
-0.398000, 0.071460, 0.067549
-0.397000, 0.083826, 0.079908
-0.396000, 0.072351, 0.068427
-0.395000, 0.062634, 0.058704
-0.394000, 0.077893, 0.073956
-0.393000, 0.084204, 0.080260
-0.392000, 0.067664, 0.063713
-0.391000, 0.062646, 0.058690
-0.390000, 0.078503, 0.074540
-0.389000, 0.084265, 0.080296
-0.388000, 0.066272, 0.062296
-0.387000, 0.061975, 0.057992
-0.386000, 0.078210, 0.074221
-0.385000, 0.083936, 0.079940
-0.384000, 0.067212, 0.063210
-0.383000, 0.063708, 0.059700
-0.382000, 0.081628, 0.077613
-0.381000, 0.079541, 0.075519
-0.380000, 0.062598, 0.058570
-0.379000, 0.071704, 0.067670
-0.378000, 0.084155, 0.080114
-0.377000, 0.072290, 0.068242
-0.376000, 0.061719, 0.057665
-0.375000, 0.074072, 0.070012
-0.374000, 0.084460, 0.080393
-0.373000, 0.073364, 0.069291
-0.372000, 0.060999, 0.056918
-0.371000, 0.075769, 0.071682
-0.370000, 0.084790, 0.080697
-0.369000, 0.058423, 0.054323
-0.368000, 0.062231, 0.058125
-0.367000, 0.067639, 0.063527
-0.366000, 0.084509, 0.080390
-0.365000, 0.073877, 0.069751
-0.364000, 0.062073, 0.057941
-0.363000, 0.075549, 0.071411
-0.362000, 0.084692, 0.080547
-0.361000, 0.060217, 0.056066
-0.360000, 0.062561, 0.058403
-0.359000, 0.075659, 0.071495
-0.358000, 0.085156, 0.080985
-0.357000, 0.068774, 0.064597
-0.356000, 0.062610, 0.058426
-0.355000, 0.081677, 0.077487
-0.354000, 0.080200, 0.076003
-0.353000, 0.065076, 0.060872
-0.352000, 0.068213, 0.064003
-0.351000, 0.083899, 0.079682
-0.350000, 0.072925, 0.068702
-0.349000, 0.056958, 0.052729
-0.348000, 0.072791, 0.068555
-0.347000, 0.084070, 0.079827
-0.346000, 0.073999, 0.069750
-0.345000, 0.061157, 0.056902
-0.344000, 0.075623, 0.071361
-0.343000, 0.084277, 0.080009
-0.342000, 0.068176, 0.063901
-0.341000, 0.062830, 0.058548
-0.340000, 0.080322, 0.076034
-0.339000, 0.081470, 0.077175
-0.338000, 0.064905, 0.060604
-0.337000, 0.066516, 0.062209
-0.336000, 0.082520, 0.078206
-0.335000, 0.074304, 0.069984
-0.334000, 0.061597, 0.057270
-0.333000, 0.075903, 0.071570
-0.332000, 0.084094, 0.079754
-0.331000, 0.066736, 0.062389
-0.330000, 0.062207, 0.057854
-0.329000, 0.080359, 0.075999
-0.328000, 0.080884, 0.076518
-0.327000, 0.064563, 0.060191
-0.326000, 0.070032, 0.065653
-0.325000, 0.084668, 0.080283
-0.324000, 0.075427, 0.071035
-0.323000, 0.060791, 0.056393
-0.322000, 0.067590, 0.063185
-0.321000, 0.084277, 0.079866
-0.320000, 0.058228, 0.053810
-0.319000, 0.062976, 0.058552
-0.318000, 0.080273, 0.075843
-0.317000, 0.081531, 0.077093
-0.316000, 0.065784, 0.061340
-0.315000, 0.066760, 0.062310
-0.314000, 0.070056, 0.065599
-0.313000, 0.076978, 0.072514
-0.312000, 0.051990, 0.047520
-0.311000, 0.072449, 0.067972
-0.310000, 0.084888, 0.080405
-0.309000, 0.058838, 0.054349
-0.308000, 0.061914, 0.057418
-0.307000, 0.073755, 0.069253
-0.306000, 0.084729, 0.080220
-0.305000, 0.061792, 0.057277
-0.304000, 0.063000, 0.058479
-0.303000, 0.076379, 0.071851
-0.302000, 0.084839, 0.080304
-0.301000, 0.068542, 0.064001
-0.300000, 0.062561, 0.058013
-0.299000, 0.076770, 0.072216
-0.298000, 0.085144, 0.080583
-0.297000, 0.068628, 0.064061
-0.296000, 0.062915, 0.058341
-0.295000, 0.078076, 0.073496
-0.294000, 0.083362, 0.078775
-0.293000, 0.066968, 0.062374
-0.292000, 0.064282, 0.059682
-0.291000, 0.072754, 0.068148
-0.290000, 0.076404, 0.071791
-0.289000, 0.064526, 0.059907
-0.288000, 0.069873, 0.065247
-0.287000, 0.083972, 0.079340
-0.286000, 0.074548, 0.069910
-0.285000, 0.055957, 0.051312
-0.284000, 0.063330, 0.058678
-0.283000, 0.084485, 0.079827
-0.282000, 0.060522, 0.055858
-0.281000, 0.062439, 0.057768
-0.280000, 0.077454, 0.072776
-0.279000, 0.084888, 0.080203
-0.278000, 0.067346, 0.062655
-0.277000, 0.065381, 0.060684
-0.276000, 0.081055, 0.076351
-0.275000, 0.083215, 0.078505
-0.274000, 0.065552, 0.060835
-0.273000, 0.064014, 0.059290
-0.272000, 0.070410, 0.065680
-0.271000, 0.081067, 0.076331
-0.270000, 0.065625, 0.060882
-0.269000, 0.066846, 0.062096
-0.268000, 0.083752, 0.078997
-0.267000, 0.073535, 0.068773
-0.266000, 0.053577, 0.048808
-0.265000, 0.072913, 0.068137
-0.264000, 0.085083, 0.080301
-0.263000, 0.070435, 0.065646
-0.262000, 0.062366, 0.057571
-0.261000, 0.076489, 0.071688
-0.260000, 0.084229, 0.079421
-0.259000, 0.072278, 0.067464
-0.258000, 0.061816, 0.056996
-0.257000, 0.077588, 0.072761
-0.256000, 0.084692, 0.079859
-0.255000, 0.068689, 0.063849
-0.254000, 0.062878, 0.058032
-0.253000, 0.079053, 0.074200
-0.252000, 0.081641, 0.076781
-0.251000, 0.064539, 0.059672
-0.250000, 0.068567, 0.063694
-0.249000, 0.083801, 0.078922
-0.248000, 0.072729, 0.067844
-0.247000, 0.060205, 0.055313
-0.246000, 0.067578, 0.062679
-0.245000, 0.083533, 0.078628
-0.244000, 0.066040, 0.061128
-0.243000, 0.062793, 0.057875
-0.242000, 0.078186, 0.073261
-0.241000, 0.083142, 0.078211
-0.240000, 0.068201, 0.063263
-0.239000, 0.063391, 0.058447
-0.238000, 0.080737, 0.075787
-0.237000, 0.080322, 0.075365
-0.236000, 0.066821, 0.061858
-0.235000, 0.063672, 0.058702
-0.234000, 0.073254, 0.068278
-0.233000, 0.077307, 0.072324
-0.232000, 0.064490, 0.059500
-0.231000, 0.068152, 0.063156
-0.230000, 0.083435, 0.078432
-0.229000, 0.060120, 0.055110
-0.228000, 0.062610, 0.057594
-0.227000, 0.076685, 0.071662
-0.226000, 0.083972, 0.078944
-0.225000, 0.068054, 0.063019
-0.224000, 0.063525, 0.058484
